dateComponents,activeEnergyBurned,activeEnergyBurnedGoal,activeEnergyBurnedUnit,appleExerciseTime,appleExerciseTimeGoal,appleStandHours,appleStandHoursGoal
2023-01-01,622.496,500,"kcal","86","30",14,12
2023-01-02,648.818,500,"kcal","93","30",15,12
2023-01-03,611.877,500,"kcal","87","30",13,12
2023-01-04,628.445,500,"kcal","71","30",14,12
2023-01-05,635.676,500,"kcal","65","30",13,12
2023-01-06,613.859,500,"kcal","69","30",14,12
2023-01-07,521.706,500,"kcal","67","30",15,12
2023-01-08,615.329,500,"kcal","88","30",13,12
2023-01-09,789.097,500,"kcal","125","30",14,12
2023-01-10,705.249,500,"kcal","85","30",13,12
2023-01-11,684.163,500,"kcal","89","30",14,12
2023-01-12,586.802,500,"kcal","66","30",14,12
2023-01-13,607.699,500,"kcal","71","30",14,12
2023-01-14,792.609,500,"kcal","107","30",15,12
2023-01-15,548.41,500,"kcal","78","30",13,12
2023-01-16,583.174,500,"kcal","70","30",15,12
2023-01-17,812.148,500,"kcal","100","30",13,12
2023-01-18,640.205,500,"kcal","82","30",13,12
2023-01-19,724.146,500,"kcal","78","30",13,12
2023-01-20,576.057,500,"kcal","60","30",14,12
2023-01-21,771.617,500,"kcal","100","30",12,12
2023-01-22,599.857,500,"kcal","86","30",14,12
2023-01-23,539.533,500,"kcal","65","30",13,12
2023-01-24,710.602,500,"kcal","86","30",13,12
2023-01-25,511.602,500,"kcal","65","30",13,12
2023-01-26,794.3,500,"kcal","102","30",13,12
2023-01-27,636.04,500,"kcal","75","30",13,12
2023-01-28,798.524,500,"kcal","97","30",13,12
2023-01-29,911.938,500,"kcal","150","30",12,12
2023-01-30,597.207,500,"kcal","70","30",14,12
2023-01-31,680.73,500,"kcal","80","30",14,12
2023-02-01,702.742,500,"kcal","100","30",14,12
2023-02-02,676.438,500,"kcal","81","30",13,12
2023-02-03,814.907,500,"kcal","109","30",15,12
2023-02-04,654.037,500,"kcal","94","30",13,12
2023-02-05,765.647,500,"kcal","115","30",13,12
2023-02-06,582.439,500,"kcal","70","30",14,12
2023-02-07,733.933,500,"kcal","96","30",13,12
2023-02-08,642.09,500,"kcal","86","30",13,12
2023-02-09,703.689,500,"kcal","90","30",15,12
2023-02-10,600.653,500,"kcal","73","30",13,12
2023-02-11,618.887,500,"kcal","93","30",14,12
2023-02-12,589.378,500,"kcal","76","30",13,12
2023-02-13,708.181,500,"kcal","87","30",14,12
2023-02-14,705.115,500,"kcal","79","30",12,12
2023-02-15,680.544,500,"kcal","80","30",13,12
2023-02-16,510.323,500,"kcal","61","30",13,12
2023-02-17,608.797,500,"kcal","74","30",12,12
2023-02-18,736.743,500,"kcal","76","30",13,12
2023-02-19,930.202,500,"kcal","141","30",16,12
2023-02-20,679.134,500,"kcal","84","30",15,12
2023-02-21,787.083,500,"kcal","96","30",15,12
2023-02-22,556.384,500,"kcal","68","30",12,12
2023-02-23,818.821,500,"kcal","116","30",15,12
2023-02-24,646.586,500,"kcal","78","30",15,12
2023-02-25,921.389,500,"kcal","129","30",13,12
2023-02-26,632.903,500,"kcal","87","30",12,12
2023-02-27,625.996,500,"kcal","74","30",16,12
2023-02-28,643.384,500,"kcal","76","30",12,12
2023-03-01,706.624,500,"kcal","86","30",13,12
2023-03-02,649.459,500,"kcal","75","30",16,12
2023-03-03,636.232,500,"kcal","84","30",13,12
2023-03-04,717.719,500,"kcal","101","30",12,12
2023-03-05,857.947,500,"kcal","122","30",13,12
2023-03-06,628.833,500,"kcal","81","30",13,12
2023-03-07,666.416,500,"kcal","80","30",13,12
2023-03-08,625.389,500,"kcal","67","30",14,12
2023-03-09,922.504,500,"kcal","129","30",15,12
2023-03-10,602.505,500,"kcal","72","30",12,12
2023-03-11,610.067,500,"kcal","78","30",16,12
2023-03-12,676.584,500,"kcal","86","30",13,12
2023-03-13,610.051,500,"kcal","78","30",13,12
2023-03-14,779.345,500,"kcal","95","30",15,12
2023-03-15,745.569,500,"kcal","100","30",13,12
2023-03-16,636.863,500,"kcal","74","30",13,12
2023-03-17,664.137,500,"kcal","88","30",12,12
2023-03-18,818.988,500,"kcal","109","30",14,12
2023-03-19,790.504,500,"kcal","108","30",15,12
2023-03-20,665.639,500,"kcal","78","30",13,12
2023-03-21,785.307,500,"kcal","104","30",14,12
2023-03-22,600.282,500,"kcal","72","30",12,12
2023-03-23,568.511,500,"kcal","69","30",14,12
2023-03-24,555.835,500,"kcal","63","30",13,12
2023-03-25,546.102,500,"kcal","77","30",13,12
2023-03-26,617.737,500,"kcal","90","30",12,12
2023-03-27,747.977,500,"kcal","94","30",13,12
2023-03-28,632.284,500,"kcal","78","30",12,12
2023-03-29,612.238,500,"kcal","79","30",12,12
2023-03-30,541.25,500,"kcal","64","30",13,12
2023-03-31,640.314,500,"kcal","73","30",14,12
2023-04-01,651.801,500,"kcal","92","30",12,12
2023-04-02,638.135,500,"kcal","91","30",12,12
2023-04-03,697.685,500,"kcal","92","30",12,12
2023-04-04,797.125,500,"kcal","103","30",13,12
2023-04-05,678.728,500,"kcal","82","30",13,12
2023-04-06,579.779,500,"kcal","66","30",14,12
2023-04-07,658.213,500,"kcal","79","30",13,12
2023-04-08,886.447,500,"kcal","126","30",13,12
2023-04-09,723.771,500,"kcal","95","30",14,12
2023-04-10,634.845,500,"kcal","74","30",13,12
2023-04-11,763.57,500,"kcal","102","30",12,12
2023-04-12,644.95,500,"kcal","83","30",15,12
2023-04-13,661.078,500,"kcal","86","30",12,12
2023-04-14,1095.78,500,"kcal","160","30",16,12
2023-04-15,520.441,500,"kcal","63","30",14,12
2023-04-16,803.847,500,"kcal","112","30",15,12
2023-04-17,739.037,500,"kcal","91","30",13,12
2023-04-18,889.022,500,"kcal","107","30",15,12
2023-04-19,694.291,500,"kcal","88","30",12,12
2023-04-20,612.553,500,"kcal","67","30",13,12
2023-04-21,650.776,500,"kcal","66","30",12,12
2023-04-22,760.868,500,"kcal","90","30",13,12
2023-04-23,1050.46,500,"kcal","130","30",14,12
2023-04-24,733.526,500,"kcal","90","30",13,12
2023-04-25,820.849,500,"kcal","95","30",15,12
2023-04-26,631.882,500,"kcal","76","30",13,12
2023-04-27,637.087,500,"kcal","70","30",14,12
2023-04-28,734.494,500,"kcal","99","30",17,12
2023-04-29,831.048,500,"kcal","106","30",12,12
2023-04-30,668.474,500,"kcal","91","30",13,12
2023-05-01,690.07,500,"kcal","89","30",13,12
2023-05-02,710.94,500,"kcal","91","30",13,12
2023-05-03,749.451,500,"kcal","90","30",14,12
2023-05-04,590.705,500,"kcal","80","30",13,12
2023-05-05,622.027,500,"kcal","82","30",12,12
2023-05-06,574.282,500,"kcal","70","30",15,12
2023-05-07,713.337,500,"kcal","100","30",12,12
2023-05-08,724.681,500,"kcal","89","30",13,12
2023-05-09,734.078,500,"kcal","77","30",16,12
2023-05-10,668.274,500,"kcal","85","30",12,12
2023-05-11,601.533,500,"kcal","80","30",12,12
2023-05-12,566.234,500,"kcal","66","30",14,12
2023-05-13,951.449,500,"kcal","105","30",16,12
2023-05-14,859.06,500,"kcal","120","30",14,12
2023-05-15,645.857,500,"kcal","79","30",14,12
2023-05-16,763.139,500,"kcal","95","30",12,12
2023-05-17,1296.96,500,"kcal","181","30",16,12
2023-05-18,699.921,500,"kcal","77","30",14,12
2023-05-19,692.001,500,"kcal","91","30",14,12
2023-05-20,879.789,500,"kcal","123","30",15,12
2023-05-21,872.135,500,"kcal","128","30",12,12
2023-05-22,734.411,500,"kcal","93","30",14,12
2023-05-23,738.839,500,"kcal","89","30",14,12
2023-05-24,629.35,500,"kcal","83","30",12,12
2023-05-25,637.962,500,"kcal","78","30",13,12
2023-05-26,702.007,500,"kcal","82","30",13,12
2023-05-27,861.298,500,"kcal","118","30",14,12
2023-05-28,735.935,500,"kcal","65","30",14,12
2023-05-29,649.767,500,"kcal","76","30",12,12
2023-05-30,676.193,500,"kcal","78","30",13,12
2023-05-31,745.389,500,"kcal","93","30",14,12
2023-06-01,642.167,500,"kcal","75","30",12,12
2023-06-02,572.297,500,"kcal","73","30",14,12
2023-06-03,779.549,500,"kcal","101","30",12,12
2023-06-04,802.993,500,"kcal","114","30",13,12
2023-06-05,762.026,500,"kcal","92","30",12,12
2023-06-06,716.62,500,"kcal","87","30",12,12
2023-06-07,633.388,500,"kcal","80","30",12,12
2023-06-08,505.661,500,"kcal","52","30",13,12
2023-06-09,616.346,500,"kcal","75","30",13,12
2023-06-10,847.895,500,"kcal","124","30",16,12
2023-06-11,658.823,500,"kcal","86","30",14,12
2023-06-12,712.873,500,"kcal","89","30",13,12
2023-06-13,790.09,500,"kcal","100","30",15,12
2023-06-14,848.737,500,"kcal","118","30",12,12
2023-06-15,547.963,500,"kcal","69","30",13,12
2023-06-16,754.385,500,"kcal","98","30",15,12
2023-06-17,829.111,500,"kcal","116","30",12,12
2023-06-18,875.748,500,"kcal","129","30",15,12
2023-06-19,826.775,500,"kcal","113","30",13,12
2023-06-20,865.599,500,"kcal","108","30",15,12
2023-06-21,808.516,500,"kcal","110","30",15,12
2023-06-22,665.948,500,"kcal","82","30",15,12
2023-06-23,722.815,500,"kcal","94","30",13,12
2023-06-24,730.046,500,"kcal","70","30",16,12
2023-06-25,1307.38,500,"kcal","170","30",15,12
2023-06-26,680.682,500,"kcal","86","30",12,12
2023-06-27,681.366,500,"kcal","83","30",13,12
2023-06-28,754.104,500,"kcal","95","30",14,12
2023-06-29,710.3,500,"kcal","80","30",14,12
2023-06-30,894.136,500,"kcal","124","30",14,12
2023-07-01,830.287,500,"kcal","122","30",13,12
2023-07-02,1018.47,500,"kcal","162","30",15,12
2023-07-03,754.129,500,"kcal","93","30",12,12
2023-07-04,720.387,500,"kcal","81","30",13,12
2023-07-05,689.506,500,"kcal","89","30",13,12
2023-07-06,775.433,500,"kcal","85","30",15,12
2023-07-07,630.483,500,"kcal","73","30",12,12
2023-07-08,748.545,500,"kcal","101","30",13,12
2023-07-09,908.617,500,"kcal","130","30",12,12
2023-07-10,688.442,500,"kcal","82","30",13,12
2023-07-11,716.926,500,"kcal","86","30",14,12
2023-07-12,716.772,500,"kcal","93","30",15,12
2023-07-13,684.061,500,"kcal","81","30",12,12
2023-07-14,623.81,500,"kcal","70","30",13,12
2023-07-15,733.065,500,"kcal","99","30",13,12
2023-07-16,551.603,500,"kcal","78","30",12,12
2023-07-17,1019.27,500,"kcal","158","30",15,12
2023-07-18,783.998,500,"kcal","90","30",13,12
2023-07-19,759.335,500,"kcal","89","30",12,12
2023-07-20,683.506,500,"kcal","77","30",14,12
2023-07-21,663.592,500,"kcal","76","30",14,12
2023-07-22,842.699,500,"kcal","71","30",18,12
2023-07-23,682.334,500,"kcal","96","30",12,12
2023-07-24,739.648,500,"kcal","88","30",13,12
2023-07-25,749.817,500,"kcal","82","30",14,12
2023-07-26,602.846,500,"kcal","69","30",13,12
2023-07-27,810.126,500,"kcal","100","30",14,12
2023-07-28,719.007,500,"kcal","88","30",14,12
2023-07-29,884.487,500,"kcal","128","30",12,12
2023-07-30,699.444,500,"kcal","104","30",13,12
2023-07-31,571.57,500,"kcal","69","30",12,12
2023-08-01,690.34,500,"kcal","79","30",14,12
2023-08-02,642.895,500,"kcal","79","30",13,12
2023-08-03,714.303,500,"kcal","97","30",12,12
2023-08-04,535.412,500,"kcal","55","30",13,12
2023-08-05,1324.74,500,"kcal","175","30",13,12
2023-08-06,649.559,500,"kcal","97","30",14,12
2023-08-07,679.594,500,"kcal","78","30",14,12
2023-08-08,784.744,500,"kcal","95","30",13,12
2023-08-09,654.328,500,"kcal","61","30",16,12
2023-08-10,624.499,500,"kcal","73","30",15,12
2023-08-11,760.292,500,"kcal","103","30",14,12
2023-08-12,782.661,500,"kcal","100","30",12,12
2023-08-13,562.641,500,"kcal","68","30",16,12
2023-08-14,522.691,500,"kcal","60","30",12,12
2023-08-15,504.979,500,"kcal","68","30",12,12
2023-08-16,629.708,500,"kcal","76","30",12,12
2023-08-17,664.343,500,"kcal","86","30",14,12
2023-08-18,566.913,500,"kcal","63","30",15,12
2023-08-19,667.013,500,"kcal","83","30",12,12
2023-08-20,907.423,500,"kcal","127","30",15,12
2023-08-21,616.979,500,"kcal","62","30",13,12
2023-08-22,821.647,500,"kcal","94","30",14,12
2023-08-23,789.589,500,"kcal","94","30",12,12
2023-08-24,647.716,500,"kcal","74","30",13,12
2023-08-25,704.326,500,"kcal","76","30",14,12
2023-08-26,707.291,500,"kcal","93","30",12,12
2023-08-27,903.525,500,"kcal","127","30",12,12
2023-08-28,760.166,500,"kcal","83","30",14,12
2023-08-29,739.418,500,"kcal","85","30",14,12
2023-08-30,733.99,500,"kcal","79","30",14,12
2023-08-31,736.73,500,"kcal","89","30",12,12
2023-09-01,732.591,500,"kcal","81","30",13,12
2023-09-02,667.271,500,"kcal","86","30",14,12
2023-09-03,786.714,500,"kcal","104","30",14,12
2023-09-04,624.858,500,"kcal","70","30",13,12
2023-09-05,625.063,500,"kcal","69","30",11,12
2023-09-06,653.15,500,"kcal","75","30",14,12
2023-09-07,554.268,500,"kcal","62","30",14,12
2023-09-08,683.621,500,"kcal","75","30",14,12
2023-09-09,883.575,500,"kcal","123","30",13,12
2023-09-10,984.515,500,"kcal","137","30",15,12
2023-09-11,956.484,500,"kcal","109","30",14,12
2023-09-12,686.2,500,"kcal","79","30",13,12
2023-09-13,887.939,500,"kcal","109","30",15,12
2023-09-14,592.206,500,"kcal","64","30",13,12
2023-09-15,507.388,500,"kcal","56","30",17,12
2023-09-16,610.975,500,"kcal","77","30",14,12
2023-09-17,858.79,500,"kcal","123","30",14,12
2023-09-18,859.058,500,"kcal","102","30",14,12
2023-09-19,767.688,500,"kcal","96","30",17,12
2023-09-20,841.178,500,"kcal","95","30",16,12
2023-09-21,890.091,500,"kcal","107","30",16,12
2023-09-22,619.385,500,"kcal","62","30",15,12
2023-09-23,1111.52,500,"kcal","158","30",13,12
2023-09-24,844.073,500,"kcal","121","30",13,12
2023-09-25,932.337,500,"kcal","116","30",15,12
2023-09-26,845.326,500,"kcal","109","30",15,12
2023-09-27,738.676,500,"kcal","85","30",15,12
2023-09-28,1129.21,500,"kcal","68","30",18,12
2023-09-29,615.196,500,"kcal","67","30",12,12
2023-09-30,820.063,500,"kcal","96","30",14,12
2023-10-01,846.42,500,"kcal","111","30",14,12
2023-10-02,941.901,500,"kcal","117","30",16,12
2023-10-03,737.042,500,"kcal","88","30",13,12
2023-10-04,579.581,500,"kcal","81","30",15,12
2023-10-05,892.738,500,"kcal","108","30",14,12
2023-10-06,795.118,500,"kcal","100","30",14,12
2023-10-07,1002.91,500,"kcal","132","30",13,12
2023-10-08,702.201,500,"kcal","96","30",13,12
2023-10-09,803.965,500,"kcal","111","30",14,12
2023-10-10,782.589,500,"kcal","92","30",15,12
2023-10-11,959.954,500,"kcal","132","30",15,12
2023-10-12,763.542,500,"kcal","97","30",13,12
2023-10-13,641.167,500,"kcal","72","30",15,12
2023-10-14,985.875,500,"kcal","155","30",12,12
2023-10-15,1080.92,500,"kcal","129","30",13,12
2023-10-16,663.871,500,"kcal","75","30",13,12
2023-10-17,710.127,500,"kcal","89","30",14,12
2023-10-18,656.404,500,"kcal","76","30",15,12
2023-10-19,696.863,500,"kcal","92","30",13,12
2023-10-20,764.845,500,"kcal","88","30",15,12
2023-10-21,685.757,500,"kcal","85","30",12,12
2023-10-22,983.667,500,"kcal","133","30",12,12
2023-10-23,842.4,500,"kcal","102","30",17,12
2023-10-24,907.499,500,"kcal","130","30",15,12
2023-10-25,845.383,500,"kcal","110","30",15,12
2023-10-26,691.455,500,"kcal","80","30",14,12
2023-10-27,644.705,500,"kcal","78","30",14,12
2023-10-28,996.179,500,"kcal","121","30",16,12
2023-10-29,1180.16,500,"kcal","154","30",16,12
2023-10-30,704.513,500,"kcal","84","30",14,12
2023-10-31,804.68,500,"kcal","98","30",13,12
2023-11-01,744.207,500,"kcal","92","30",13,12
2023-11-02,666.768,500,"kcal","85","30",13,12
2023-11-03,1018.86,500,"kcal","139","30",13,12
2023-11-04,837.936,500,"kcal","104","30",14,12
2023-11-05,892.467,500,"kcal","115","30",12,12
2023-11-06,777.875,500,"kcal","103","30",12,12
2023-11-07,1146.46,500,"kcal","139","30",18,12
2023-11-08,707.401,500,"kcal","84","30",12,12
2023-11-09,836.421,500,"kcal","108","30",13,12
2023-11-10,733.05,500,"kcal","79","30",13,12
2023-11-11,784.275,500,"kcal","101","30",14,12
2023-11-12,1104.15,500,"kcal","143","30",15,12
2023-11-13,835.499,500,"kcal","114","30",14,12
2023-11-14,825.547,500,"kcal","102","30",14,12
2023-11-15,990.362,500,"kcal","120","30",15,12
2023-11-16,804.096,500,"kcal","93","30",13,12
2023-11-17,570.571,500,"kcal","56","30",12,12
2023-11-18,872.272,500,"kcal","115","30",12,12
2023-11-19,1187.4,500,"kcal","138","30",14,12
2023-11-20,958.736,500,"kcal","116","30",15,12
2023-11-21,886.962,500,"kcal","115","30",13,12
2023-11-22,778.761,500,"kcal","95","30",13,12
2023-11-23,1019.69,500,"kcal","130","30",12,12
2023-11-24,874.289,500,"kcal","103","30",15,12
2023-11-25,1084.3,500,"kcal","149","30",14,12
2023-11-26,695.496,500,"kcal","103","30",13,12
2023-11-27,1077.97,500,"kcal","133","30",14,12
2023-11-28,773.44,500,"kcal","96","30",13,12
2023-11-29,1034.76,500,"kcal","121","30",14,12
2023-11-30,1011.67,500,"kcal","123","30",17,12
2023-12-01,927.248,500,"kcal","108","30",13,12
2023-12-02,1021.43,500,"kcal","139","30",14,12
2023-12-03,1013.44,500,"kcal","136","30",15,12
2023-12-04,955.314,500,"kcal","131","30",14,12
2023-12-05,1039.87,500,"kcal","122","30",15,12
2023-12-06,664.946,500,"kcal","72","30",14,12
2023-12-07,873.816,500,"kcal","128","30",13,12
2023-12-08,1132.97,500,"kcal","133","30",15,12
2023-12-09,1026.39,500,"kcal","144","30",14,12
2023-12-10,747.075,500,"kcal","90","30",13,12
2023-12-11,1378.59,500,"kcal","208","30",17,12
2023-12-12,966.814,500,"kcal","126","30",13,12
2023-12-13,693.752,500,"kcal","62","30",12,12
2023-12-14,937.503,500,"kcal","115","30",15,12
2023-12-15,1017.36,500,"kcal","109","30",14,12
2023-12-16,1005.76,500,"kcal","147","30",14,12
2023-12-17,982.842,500,"kcal","120","30",14,12
2023-12-18,630.137,500,"kcal","33","30",13,12
2023-12-19,735.361,500,"kcal","72","30",14,12
2023-12-20,1069.32,500,"kcal","144","30",12,12
2023-12-21,670.473,500,"kcal","89","30",13,12
2023-12-22,823.949,500,"kcal","103","30",14,12
2023-12-23,1315.19,500,"kcal","148","30",18,12
2023-12-24,1177.2,500,"kcal","149","30",15,12
2023-12-25,610.806,500,"kcal","73","30",12,12
2023-12-26,1321.41,500,"kcal","188","30",17,12
2023-12-27,598.278,500,"kcal","78","30",12,12
2023-12-28,958.268,500,"kcal","129","30",12,12
2023-12-29,684.907,500,"kcal","112","30",12,12
2023-12-30,857.566,500,"kcal","110","30",14,12
2023-12-31,557.891,500,"kcal","73","30",12,12
2024-01-01,830.826,500,"kcal","110","30",14,12
2024-01-02,595.906,500,"kcal","77","30",12,12
2024-01-03,781.898,500,"kcal","90","30",13,12
2024-01-04,812.115,500,"kcal","109","30",13,12
2024-01-05,785.979,500,"kcal","124","30",12,12
2024-01-06,739.731,500,"kcal","99","30",13,12
2024-01-07,660.459,500,"kcal","90","30",12,12
2024-01-08,583.959,500,"kcal","79","30",12,12
2024-01-09,1255.17,500,"kcal","182","30",15,12
2024-01-10,900.534,500,"kcal","133","30",13,12
2024-01-11,524.299,500,"kcal","44","30",13,12
2024-01-12,536.15,500,"kcal","65","30",12,12
2024-01-13,544.613,500,"kcal","64","30",12,12
2024-01-14,843.131,500,"kcal","119","30",12,12
2024-01-15,628.983,500,"kcal","78","30",13,12
2024-01-16,760.838,500,"kcal","77","30",13,12
2024-01-17,534.165,500,"kcal","37","30",13,12
2024-01-18,530.547,500,"kcal","52","30",14,12
2024-01-19,536.79,500,"kcal","39","30",13,12
2024-01-20,759.722,500,"kcal","87","30",13,12
2024-01-21,1060.2,500,"kcal","132","30",13,12
2024-01-22,738.524,500,"kcal","79","30",14,12
2024-01-23,532.052,500,"kcal","58","30",12,12
2024-01-24,596.689,500,"kcal","61","30",14,12
2024-01-25,550.804,500,"kcal","65","30",12,12
2024-01-26,577.395,500,"kcal","47","30",13,12
2024-01-27,814.465,500,"kcal","112","30",13,12
2024-01-28,946.149,500,"kcal","104","30",12,12
2024-01-29,655.114,500,"kcal","68","30",12,12
2024-01-30,525.436,500,"kcal","45","30",12,12
2024-01-31,702.158,500,"kcal","75","30",14,12
2024-02-01,647.622,500,"kcal","51","30",14,12
2024-02-02,594.474,500,"kcal","62","30",13,12
2024-02-03,847.321,500,"kcal","122","30",13,12
2024-02-04,873.303,500,"kcal","130","30",13,12
2024-02-05,508.458,500,"kcal","40","30",14,12
2024-02-06,500.245,500,"kcal","45","30",16,12
2024-02-07,708.186,500,"kcal","61","30",14,12
2024-02-08,599.187,500,"kcal","68","30",13,12
2024-02-09,587.406,500,"kcal","58","30",16,12
2024-02-10,861.356,500,"kcal","110","30",14,12
2024-02-11,761.583,500,"kcal","106","30",12,12
2024-02-12,692.156,500,"kcal","94","30",13,12
2024-02-13,544.223,500,"kcal","50","30",15,12
2024-02-14,537.871,500,"kcal","51","30",15,12
2024-02-15,514.247,500,"kcal","47","30",12,12
2024-02-16,534.957,500,"kcal","50","30",14,12
2024-02-17,792.151,500,"kcal","116","30",12,12
2024-02-18,505.14,500,"kcal","70","30",13,12
2024-02-19,508.842,500,"kcal","51","30",13,12
2024-02-20,571.896,500,"kcal","56","30",15,12
2024-02-21,518.003,500,"kcal","44","30",12,12
2024-02-22,531.446,500,"kcal","42","30",12,12
2024-02-23,695.601,500,"kcal","100","30",12,12
2024-02-24,781.074,500,"kcal","114","30",12,12
2024-02-25,681.993,500,"kcal","93","30",13,12
2024-02-26,754.441,500,"kcal","120","30",13,12
2024-02-27,748.226,500,"kcal","108","30",14,12
2024-02-28,555.528,500,"kcal","46","30",12,12
2024-02-29,697.228,500,"kcal","84","30",13,12
2024-03-01,560.821,500,"kcal","53","30",13,12
2024-03-02,616.597,500,"kcal","80","30",13,12
2024-03-03,782.049,500,"kcal","95","30",12,12
2024-03-04,501.309,500,"kcal","55","30",14,12
2024-03-05,510.691,500,"kcal","53","30",13,12
2024-03-06,682.119,500,"kcal","94","30",14,12
2024-03-07,589.11,500,"kcal","57","30",10,12
2024-03-08,510.545,500,"kcal","42","30",10,12
2024-03-09,884.827,500,"kcal","111","30",12,12
2024-03-10,1060.17,500,"kcal","134","30",15,12
2024-03-11,502.228,500,"kcal","48","30",13,12
2024-03-12,548.486,500,"kcal","53","30",14,12
2024-03-13,604.852,500,"kcal","75","30",12,12
2024-03-14,583.249,500,"kcal","63","30",14,12
2024-03-15,595.801,500,"kcal","60","30",13,12
2024-03-16,54.203,500,"kcal","6","30",2,12
